symbol,time,value
AGPU,1776859240000,450700.0
AGPU,1776859260000,450700.0
AGPU,1776859290000,1778200.0
AGPU,1776859320000,1778200.0
AGPU,1776859350000,2366600.0
AGPU,1776859380000,3138900.0
AGPU,1776859410000,4076500.0
AGPU,1776859440000,4431100.0
AGPU,1776859470000,5057100.0
AGPU,1776859500000,5057100.0
AGPU,1776859530000,5737500.0
AGPU,1776859560000,6058400.0
AGPU,1776859590000,6635900.0
AGPU,1776859620000,6635900.0
AGPU,1776859650000,6943800.0
AGPU,1776859680000,7298000.0
AGPU,1776859710000,7514900.0
AGPU,1776859740000,7662500.0
AGPU,1776859770000,8094000.0
AGPU,1776859800000,8277700.0
AGPU,1776859830000,8450300.0
AGPU,1776859860000,8675300.0
AGPU,1776859890000,9187600.0
AGPU,1776859920000,9364500.0
AGPU,1776859950000,9364500.0
AGPU,1776859980000,9564500.0
AGPU,1776860010000,9680000.0
AGPU,1776860040000,10181000.0
AGPU,1776860070000,10249400.0
AGPU,1776860100000,10598500.0
AGPU,1776860130000,10598500.0
AGPU,1776860160000,10685400.0
AGPU,1776860190000,10858700.0
AGPU,1776860220000,11259600.0
AGPU,1776860250000,11823400.0
AGPU,1776860280000,12046200.0
AGPU,1776860310000,12391600.0
AGPU,1776860340000,12391600.0
AGPU,1776860370000,12734300.0
AGPU,1776860400000,12893900.0
AGPU,1776860430000,13521100.0
AGPU,1776860460000,14267900.0
AGPU,1776860490000,14267900.0
AGPU,1776860520000,14767300.0
AGPU,1776860550000,14941600.0
AGPU,1776860580000,14941600.0
AGPU,1776860610000,15025000.0
AGPU,1776860640000,15266900.0
AGPU,1776860670000,15266900.0
AGPU,1776860700000,15338300.0
AGPU,1776860730000,15564600.0
AGPU,1776860760000,15564600.0
AGPU,1776860790000,15881200.0
AGPU,1776860820000,16156300.0
AGPU,1776860850000,16156300.0
AGPU,1776860880000,16561700.0
AGPU,1776860910000,16561700.0
AGPU,1776860940000,16738900.0
AGPU,1776860970000,16738900.0
AGPU,1776861000000,16795400.0
AGPU,1776861030000,16982700.0
AGPU,1776861060000,17126400.0
AGPU,1776861090000,17472600.0
AGPU,1776861120000,17604300.0
AGPU,1776861150000,17671100.0
AGPU,1776861180000,17671100.0
AGPU,1776861210000,17751700.0
AGPU,1776861240000,17907900.0
AGPU,1776861270000,17907900.0
AGPU,1776861300000,18109400.0
AGPU,1776861330000,18161100.0
AGPU,1776861360000,18249600.0
AGPU,1776861390000,18342400.0
AGPU,1776861420000,18384900.0
AGPU,1776861450000,18446300.0
AGPU,1776861480000,18495100.0
AGPU,1776861510000,18495100.0
AGPU,1776861540000,18695900.0
AGPU,1776861570000,18963000.0
AGPU,1776861600000,18963000.0
AGPU,1776861630000,19318200.0
AGPU,1776861660000,19798000.0
AGPU,1776861690000,19967100.0
AGPU,1776861720000,20089300.0
AGPU,1776861750000,20089300.0
AGPU,1776861780000,20225400.0
AGPU,1776861810000,20452700.0
AGPU,1776861840000,20452700.0
AGPU,1776861870000,20648000.0
AGPU,1776861900000,20871400.0
AGPU,1776861930000,20871400.0
AGPU,1776861960000,21297300.0
AGPU,1776861990000,21409600.0
AGPU,1776862020000,21409600.0
AGPU,1776862050000,21773200.0
AGPU,1776862080000,21773200.0
AGPU,1776862110000,22393000.0
AGPU,1776862140000,22780000.0
AGPU,1776862170000,22882700.0
AGPU,1776862200000,22882700.0
AGPU,1776862230000,23026800.0
AGPU,1776862260000,23130400.0
AGPU,1776862290000,23187000.0
AGPU,1776862320000,23381200.0
AGPU,1776862350000,23616800.0
AGPU,1776862380000,23669700.0
AGPU,1776862410000,23669700.0
AGPU,1776862440000,23775300.0
AGPU,1776862470000,23851700.0
AGPU,1776862500000,24076800.0
AGPU,1776862530000,24076800.0
AGPU,1776862560000,24253500.0
AGPU,1776862590000,24283200.0
AGPU,1776862620000,24283200.0
AGPU,1776862650000,24468500.0
AGPU,1776862680000,24468500.0
AGPU,1776862710000,24747600.0
AGPU,1776862740000,24747600.0
AGPU,1776862770000,24946600.0
AGPU,1776862800000,25184900.0
AGPU,1776862830000,25462300.0
AGPU,1776862860000,25462300.0
AGPU,1776862890000,25716700.0
AGPU,1776862920000,25826500.0
AGPU,1776862950000,25866300.0
AGPU,1776862980000,25947400.0
AGPU,1776863010000,26027200.0
AGPU,1776863040000,26027200.0
AGPU,1776863070000,26151900.0
AGPU,1776863100000,26230600.0
AGPU,1776863130000,26318000.0
AGPU,1776863160000,26343800.0
AGPU,1776863190000,26464100.0
AGPU,1776863220000,26558300.0
AGPU,1776863250000,26558300.0
AGPU,1776863280000,26673500.0
AGPU,1776863310000,26768000.0
AGPU,1776863340000,26847400.0
AGPU,1776863370000,26847400.0
AGPU,1776863400000,26920900.0
AGPU,1776863430000,27026100.0
AGPU,1776863460000,27026100.0
AGPU,1776863490000,27084000.0
AGPU,1776863520000,27123100.0
AGPU,1776863550000,27181100.0
AGPU,1776863580000,27245900.0
AGPU,1776863610000,27296300.0
AGPU,1776863640000,27296300.0
AGPU,1776863670000,27337000.0
AGPU,1776863700000,27531600.0
AGPU,1776863730000,27586400.0
AGPU,1776863760000,27815100.0
AGPU,1776863790000,27880300.0
AGPU,1776863820000,27880300.0
AGPU,1776863850000,28091700.0
AGPU,1776863880000,28246500.0
AGPU,1776863910000,28246500.0
AGPU,1776863940000,28335600.0
AGPU,1776863970000,28370100.0
AGPU,1776864000000,28446600.0
AGPU,1776864030000,28631100.0
AGPU,1776864060000,28717600.0
AGPU,1776864090000,28814300.0
AGPU,1776864120000,28864100.0
AGPU,1776864150000,28933500.0
AGPU,1776864180000,29007900.0
AGPU,1776864210000,29065300.0
AGPU,1776864240000,29110300.0
AGPU,1776864270000,29139700.0
AGPU,1776864300000,29139700.0
AGPU,1776864330000,29192600.0
AGPU,1776864360000,29332700.0
AGPU,1776864390000,29466600.0
AGPU,1776864420000,29466600.0
AGPU,1776864450000,29557000.0
AGPU,1776864480000,29784300.0
AGPU,1776864510000,29956600.0
AGPU,1776864540000,30054900.0
AGPU,1776864570000,30289200.0
AGPU,1776864600000,30715600.0
AGPU,1776864630000,31169400.0
AGPU,1776864660000,31698300.0
AGPU,1776864690000,31961100.0
AGPU,1776864720000,32524700.0
AGPU,1776864750000,32833600.0
AGPU,1776864780000,33048100.0
AGPU,1776864810000,33278800.0
AGPU,1776864840000,33555100.0
AGPU,1776864870000,33677800.0
AGPU,1776864900000,33919100.0
AGPU,1776864930000,34078500.0
AGPU,1776864960000,34320800.0
AGPU,1776864990000,35112300.0
AGPU,1776865020000,35178100.0
AGPU,1776865050000,35178100.0
AGPU,1776865080000,35178100.0
AGPU,1776865110000,35178100.0
AGPU,1776865140000,35178100.0
AGPU,1776865170000,35178100.0
AGPU,1776865310000,35316200.0
AGPU,1776865320000,35562600.0
AGPU,1776865350000,35964500.0
AGPU,1776865380000,36629000.0
AGPU,1776865410000,36698400.0
AGPU,1776865440000,36698400.0
AGPU,1776865640000,36698400.0
AGPU,1776865650000,36698400.0
AGPU,1776865680000,36698400.0
AGPU,1776865710000,36974500.0
AGPU,1776865740000,37387400.0
AGPU,1776865770000,37740200.0
AGPU,1776865800000,38106200.0
AGPU,1776865830000,38324400.0
AGPU,1776865860000,38503800.0
AGPU,1776865890000,38666800.0
AGPU,1776865920000,38738600.0
AGPU,1776865950000,38869000.0
AGPU,1776865980000,39141900.0
AGPU,1776866010000,39308800.0
AGPU,1776866040000,39403000.0
AGPU,1776866070000,39610400.0
AGPU,1776866100000,39737700.0
AGPU,1776866130000,39954900.0
AGPU,1776866160000,40194600.0
AGPU,1776866190000,40578500.0
AGPU,1776866220000,41047900.0
AGPU,1776866250000,41329300.0
AGPU,1776866280000,41589000.0
AGPU,1776866310000,41874300.0
AGPU,1776866340000,42193200.0
AGPU,1776866370000,42381000.0
AGPU,1776866400000,42669800.0
AGPU,1776866430000,42851000.0
AGPU,1776866460000,43095800.0
AGPU,1776866490000,43300800.0
AGPU,1776866520000,43446800.0
AGPU,1776866550000,43610800.0
AGPU,1776866580000,43690500.0
AGPU,1776866610000,43922000.0
AGPU,1776866640000,44313000.0
AGPU,1776866670000,44524500.0
AGPU,1776866700000,44837800.0
AGPU,1776866730000,44937900.0
AGPU,1776866760000,45054700.0
AGPU,1776866790000,45209500.0
AGPU,1776866820000,45348000.0
AGPU,1776866850000,45444000.0
AGPU,1776866880000,45543500.0
AGPU,1776866910000,45732900.0
AGPU,1776866940000,45804500.0
AGPU,1776866970000,45853500.0
AGPU,1776867000000,46006900.0
AGPU,1776867030000,46472700.0
AGPU,1776867060000,46897100.0
AGPU,1776867090000,47184200.0
AGPU,1776867120000,47462500.0
AGPU,1776867150000,47908900.0
AGPU,1776867180000,48320000.0
AGPU,1776867210000,48604700.0
AGPU,1776867240000,48861700.0
AGPU,1776867270000,49116200.0
AGPU,1776867300000,49272900.0
AGPU,1776867330000,49406100.0
AGPU,1776867360000,49633000.0
AGPU,1776867390000,49803700.0
AGPU,1776867420000,50020200.0
AGPU,1776867450000,50169300.0
AGPU,1776867480000,50316600.0
AGPU,1776867510000,50463900.0
AGPU,1776867540000,50609100.0
